  [1m[35m (2.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor"[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 15[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 16[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 17[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 18[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 19[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 20[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 21[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 22[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 23[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 24[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 25[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 26[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 27[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 28[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 29[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 30[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 31[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 32[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 33[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 34[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 35[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 36[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 37[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 38[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 39[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 40[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 41[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 42[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 265[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 43[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 44[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 45[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 46[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 47[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 48[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 49[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 50[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 126[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 51[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 52[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 53[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 54[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 55[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 56[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 57[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 58[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 59[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 60[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 61[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 62[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 63[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 64[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 65[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 66[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 67[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 68[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 69[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 70[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 71[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 72[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 73[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 74[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 75[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 76[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 77[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 78[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 79[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 80[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 81[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 82[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 83[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 84[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 85[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 86[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 87[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 88[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 89[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 90[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 91[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 92[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 93[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 94[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 95[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 96[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 97[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 99[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 100[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 101[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 102[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 103[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 104[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 105[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 106[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 107[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 108[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 109[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 110[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 111[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 112[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 113[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 114[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 115[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 116[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 117[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 118[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 119[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 120[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 121[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 122[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 123[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 124[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 125[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 127[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 128[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 129[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 130[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 131[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 132[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 134[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 135[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 154[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 136[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 137[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 138[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 139[0m
